price,address,bds,ba,sqft,image
"$7,425","Brookmont Pkwy, Douglasville, GA 30135",--,--,--,N/A
"$218,990","3006 Chris Cir, Villa Rica, GA 30180",5,3,--,https://photos.zillowstatic.com/p_e/ISbpluw5mw9z5h1000000000.jpg
"$33,000","3261 Brookmont Pkwy, Douglasville, GA 30135",--,--,--,N/A
"$149,900","4006 Hwy 166 Fairburn Rd SE, Douglasville, GA 30135",3,2,"1,075","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$148,000","3642 E Melissa Ln, Douglasville, GA 30135",4,2,"1,190","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$143,000","8915 Tweeddale Dr, Winston, GA 30187",4,3,"1,583","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$186,500","8330 Louisville Dr, Winston, GA 30187",3,2,"1,768","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$147,500","4190 Macduff Dr, Douglasville, GA 30135",3,2,"1,600","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$102,500","7731 Mattie Mccoy Ln, Winston, GA 30187",3,2,"1,107","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$540,000","5270 Brookhollow Dr, Douglasville, GA 30135",4,4,"5,086","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$345,000","620 Sweetwater Bridge Cir, Douglasville, GA 30134",7,5,"4,383","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$306,000","7915 Alta Ct, Lithia Springs, GA 30122",5,4,"4,324","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$127,500","8150 Post Rd, Whitesburg, GA 30185",4,1,"1,378",N/A
"$197,000","7278 Glen Dr, Winston, GA 30187",3,3,"1,963","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$284,900","8744 Saint Andrews Pkwy, Winston, GA 30187",--,--,--,N/A
"$250,000","5311 N Helton Rd, Winston, GA 30187",3,3.5,"1,968",N/A
"$227,900","3530 Ridge Hill Pkwy, Douglasville, GA 30135",3,3,"1,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$114,047","5036 Oakdale Dr, Douglasville, GA 30135",3,2,"1,196","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$198,000","6100 Shallow Wood Ln, Douglasville, GA 30135",5,5,"3,636","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$235,000","6035 Windsorcreek Dr, Douglasville, GA 30135",3,3,"2,084","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$225,000","1103 Haven Cir #C, Douglasville, GA 30135",2,2,"1,658",N/A
"$254,604","7997 Dawson Ln, Douglasville, GA 30134",4,3,"2,209","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$154,000","6401 Linecrest Dr, Douglasville, GA 30134",1,1,100,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$303,095","7370 Stone Bluff Dr, Douglasville, GA 30134",4,4,"2,890","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$96,450","8964 Meadow Dr, Lithia Springs, GA 30122",3,1.5,"1,056","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","2403 Skyline Ridge Dr, Lithia Springs, GA 30122",4,2,"1,834","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$149,000","1897 David Dr, Douglasville, GA 30135",3,3,"2,758","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$129,000","180 Meadowlark Pl, Austell, GA 30168",3,3,"1,520",N/A
"$260,000","1008 Creekhead Dr, Villa Rica, GA 30180",3,3,"1,796","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$219,490","3004 Chris Cir #20, Villa Rica, GA 30180",5,3,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$329,000","504 Mirror Lake Pkwy, Villa Rica, GA 30180",5,4,"2,992","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$225,000","1103 Haven Cir, Douglasville, GA 30135",2,2,"1,658","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$239,000","5524 Mossy View Dr, Douglasville, GA 30135",4,4,"3,346","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$253,914","1155 Red Bud Cir, Villa Rica, GA 30180",4,3,"2,735","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$100,000","1428 Victoria St, Douglasville, GA 30134",3,2,"1,204",https://photos.zillowstatic.com/p_e/ISj323oq9eza8u0000000000.jpg
"$96,450","8964 Meadow Dr, Lithia Springs, GA 30122",3,1.5,"1,056",https://photos.zillowstatic.com/p_e/IS-850pr8zun3vh.jpg
"$163,000","3964 Wedgewood Dr, Douglasville, GA 30135",3,2,"1,420",https://photos.zillowstatic.com/p_e/IS72h4in03wite1000000000.jpg
"$267,900","4706 Daniell Mill Rd #1, Winston, GA 30187",4,3,"1,826",https://photos.zillowstatic.com/p_e/ISdg1kpk75bi0j1000000000.jpg
"$228,000","5369 Kings Hwy, Douglasville, GA 30135",4,3,"1,991",https://photos.zillowstatic.com/p_e/IS729yfjs3sqz31000000000.jpg
"$429,000","7652 Capps Ridge Ln, Douglasville, GA 30135",4,4,"3,309",https://photos.zillowstatic.com/p_e/ISz3915dmvzhxd1000000000.jpg
"$288,000","4240 Ashland Cir, Douglasville, GA 30135",5,4,"3,254",https://photos.zillowstatic.com/p_e/ISzr3hcx6h4ydl1000000000.jpg
"$140,000","6814 Laurel View Ct, Douglasville, GA 30135",3,2,"1,416",https://photos.zillowstatic.com/p_e/IS3zf6rr6pttie1000000000.jpg
"$80,000","6167 Pine Dale Ln, Douglasville, GA 30135",3,2,"1,404",N/A
"$350,000","1556 Brunswick St, Lithia Springs, GA 30122",4,3,"3,526","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$117,000","6357 Arthur Dr, Lithia Springs, GA 30122",3,2,"1,058","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$239,485","6537 Bluffview Dr, Douglasville, GA 30134",--,--,--,N/A
"$309,990","3195 Brantingham Rd, Douglasville, GA 30135",4,4,"2,318","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$151,000","3734 Paul St, Douglasville, GA 30135",3,2,"1,278","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$473,897","9881 Ashton Old Rd, Douglasville, GA 30135",--,--,--,N/A
"$85,000","7712 Autry Cir APT 604, Douglasville, GA 30134",3,2,"1,325","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$267,900","4706 Daniell Mill Rd, Winston, GA 30187",5,4,"2,443","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$267,900","9994 Village South Dr, Douglasville, GA 30135",3,2,"3,720","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$439,900","7747 Capps Ridge Ln, Douglasville, GA 30135",4,4,"3,502","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$195,000","2272 Slater Mill Rd, Douglasville, GA 30135",3,2,"1,984","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$231,000","7203 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$292,500","503 Mirror Lake Pkwy, Villa Rica, GA 30180",5,4,"3,206","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$298,000","2811 Stillwater Dr, Villa Rica, GA 30180",4,4,"3,060","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$280,000","9590 Poplar Ct, Douglasville, GA 30135",5,3,"2,951","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$25,000","9518 Kraft Dr, Winston, GA 30187",3,1,"1,156","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$339,900","3582 Ms Bettys Pl, Villa Rica, GA 30180",4,3,"2,811","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$158,400","6026 S Bear Dr, Douglasville, GA 30135",4,2.5,"1,524","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$270,000","4507 Chapel Hill Rd, Douglasville, GA 30135",3,2.5,"2,079",N/A
"$175,000","3657 Lower Creek Dr, Douglasville, GA 30135",4,2.5,"2,029",N/A
"$331,000","5280 Pamela Dr, Douglasville, GA 30135",4,3,"2,572",N/A
"$242,000","5242 Inverness Ct, Douglasville, GA 30135",4,2.5,"2,724","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$161,000","2073 Lil Jess Ln, Douglasville, GA 30135",3,2,"1,794","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$145,000","911 Edgewood Ln, Douglasville, GA 30134",3,3,"2,198",N/A
"$148,000","1020 Walker Place Dr, Douglasville, GA 30134",3,2,"1,305","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$177,490","334 Freeman Cir, Villa Rica, GA 30180",4,3,"1,811","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$237,637","7979 Dawson Ln, Douglasville, GA 30134",--,--,--,N/A
"$177,500","3425 W County Line Rd, Douglasville, GA 30135",4,2,"1,670","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$194,000","7307 Timber Shoals Way, Douglasville, GA 30134",6,3,"1,538","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","1695 Park Pl, Lithia Springs, GA 30122",3,3,"1,250","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$379,000","3395 Summerlin Pkwy, Lithia Springs, GA 30122",5,4,"3,887","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$161,000","2073 Lil Jess Ln, Douglasville, GA 30135",3,2,"1,794",https://photos.zillowstatic.com/p_e/ISvwccdpkt1ztb1000000000.jpg
"$132,500","6343 Gordon St, Lithia Springs, GA 30122",2,2,"1,211",https://photos.zillowstatic.com/p_e/ISnm77f7f2591o1000000000.jpg
"$200,000","2376 Falls River Dr, Lithia Springs, GA 30122",3,2,"1,376",N/A
"$115,000","8752 Northview Dr, Lithia Springs, GA 30122",3,1.5,"1,224",N/A
"$387,799","2635 Thunder Basin Way, Douglasville, GA 30135",4,2.5,"2,316",https://photos.zillowstatic.com/p_e/ISrtz8mo278tqt1000000000.jpg
"$187,989","4423 Pipemaker Blf, Douglasville, GA 30135",3,2,"1,458",https://photos.zillowstatic.com/p_e/IS33jvvnpdoier0000000000.jpg
"$387,799","4485 Feather Way, Douglasville, GA 30135",3,2,"1,914",https://photos.zillowstatic.com/p_e/ISj323wccndumc1000000000.jpg
"$150,000","4445 Oakland Ct, Douglasville, GA 30135",3,2,"1,545",https://photos.zillowstatic.com/p_e/ISrtvhm7r3r0zk0000000000.jpg
"$206,500","2303 Vineyard Ct, Villa Rica, GA 30180",4,3,"2,668",https://photos.zillowstatic.com/p_e/IS7emoy56a9ily0000000000.jpg
"$430,574","2755 Arlington Ct, Lithia Springs, GA 30122",3,2.5,"1,942",N/A
"$165,000","6183 Douglas Manor Ct, Douglasville, GA 30134",3,2,"1,440",N/A
"$180,000","3298 Jessica Dr, Douglasville, GA 30135",3,2.5,"1,600","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$199,900","1973 Blanche Dr, Douglasville, GA 30135",3,2,"2,152","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$430,574","2043 Reflective Waters Rd, Villa Rica, GA 30180",4,2.5,"2,868","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$220,990","7212 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$215,000","4031 Wedgefield Ct, Douglasville, GA 30135",3,3,"2,171","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$187,000","3538 Willow Tree Cir, Douglasville, GA 30135",3,3,"1,764","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$225,000","4040 Ashby Way, Villa Rica, GA 30180",4,3,"2,506","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$232,000","7246 Emma Ct, Douglasville, GA 30134",5,3,"2,404","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$350,000","5197 Liberty Rd, Villa Rica, GA 30180",4,4,"3,038","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$170,000","5006 Serenity Point Ln, Villa Rica, GA 30180",3,2.5,"1,860","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$128,000","3096 W County Line Rd, Lithia Springs, GA 30122",3,2,"1,554",N/A
"$220,490","3007 Chris Cir, Villa Rica, GA 30180",5,3,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$370,000","3256 Blackley Old Rd, Douglasville, GA 30135",4,4,"3,356","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$157,311","1546 Cave Springs Rd, Douglasville, GA 30134",3,3,"1,542","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","2406 Justine Ter, Lithia Springs, GA 30122",3,2,"1,656","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$270,000","4305 Highway 166, Douglasville, GA 30135",3,2,"2,326","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$10,000","0 Riley Rd LOT 0, Douglasville, GA 30134",1.72,N/A,N/A,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$195,000","4348 Parkview Dr, Lithia Springs, GA 30122",4,2,"2,057","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$159,000","3572 Stone Ridge Trl, Douglasville, GA 30134",3,2,"1,971","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$143,250","3855 Willow Ridge Rd, Douglasville, GA 30135",3,2,"1,260","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$45,000","9521 Kraft Dr, Winston, GA 30187",--,--,--,N/A
"$140,000","6550 Chickasaw Dr, Douglasville, GA 30135",3,2,"1,348","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$285,000","9680 Ephesus Church Rd, Villa Rica, GA 30180",3,2,"3,400","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$254,675","8228 Orkney Way, Whitesburg, GA 30187",--,--,--,N/A
"$237,025","8205 Orkney Way, Whitesburg, GA 30185",--,--,--,N/A
"$127,000","3791 Spring Dr, Lithia Springs, GA 30122",2,1,"1,125","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$184,000","2027 Dartmoth Way, Villa Rica, GA 30180",3,2,"1,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$230,500","450 Beranda Cir, Douglasville, GA 30134",3,2,"1,884","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$168,990","3215 Tackett Rd, Douglasville, GA 30135",4,3,"2,010","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$299,899","3611 Morinda Dr, Douglasville, GA 30135",4,4,"4,132",https://photos.zillowstatic.com/p_e/ISr9kjk7g4digj0000000000.jpg
"$168,990","3215 Tackett Rd, Douglasville, GA 30135",4,3,"2,010",https://photos.zillowstatic.com/p_e/ISrtnnlk65u2tu0000000000.jpg
"$77,300","5528 Christi Dr, Douglasville, GA 30135",3,2,"1,746",https://photos.zillowstatic.com/p_e/IS15oszhgp3f92b.jpg
"$139,000","11871 Veterans Memorial Hwy, Douglasville, GA 30134",2,1,"1,150",N/A
"$10,000","Riley Rd, Douglasville, GA 30134",--,--,--,N/A
"$132,000","2934 Bomar Rd, Douglasville, GA 30135",4,3,"1,882",https://photos.zillowstatic.com/p_e/ISzijtop2b1r4z.jpg
"$165,000","6207 Cowan Mill Rd, Douglasville, GA 30135",3,2,"1,666",https://photos.zillowstatic.com/p_e/ISyfm31aqvslkm1000000000.jpg
"$195,000","6932 Mason Creek Rd, Douglasville, GA 30135",4,2,"1,936",https://photos.zillowstatic.com/p_e/IS3jnpenbex3s01000000000.jpg
"$160,000","4682 Elmhurst Dr, Douglasville, GA 30135",3,2,"1,860",https://photos.zillowstatic.com/p_e/ISb5yu5wpjua7f1000000000.jpg
"$194,900","3495 Stone Ridge Ct, Douglasville, GA 30134",3,2,"2,256","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$175,000","8228 Eunice St, Douglasville, GA 30134",5,3,"2,012","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$221,000","1195 Silver Moon Trl, Lithia Springs, GA 30122",4,3,"3,160","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$304,000","8150 S Giles Rd, Douglasville, GA 30135",3,3,"2,600","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$181,000","2825 Herring Pl, Lithia Springs, GA 30122",3,2,"1,370","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$159,000","3076 W County Line Rd, Lithia Springs, GA 30122",4,2,"1,618","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$345,000","3148 Primrose St, Douglasville, GA 30135",4,4,"4,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$214,382","3430 Ridge Hill Pkwy, Douglasville, GA 30135",4,2.5,"2,002","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$198,000","3632 Highway 166, Douglasville, GA 30135",2,2,"1,757","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$214,382","3435 Ridge Hill Pkwy, Douglasville, GA 30135",4,2.5,"2,002","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,802","3415 Ridge Hill Pkwy, Douglasville, GA 30135",3,2.5,"1,915","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$55,000","7271 River Walk Dr, Douglasville, GA 30135",--,--,--,N/A
"$347,900","6091 Sequoia Ln, Douglasville, GA 30135",4,3,"2,811","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$285,900","4495 Holly Springs Trce, Douglasville, GA 30135",4,3,"3,258","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$268,000","7528 Cantrell Rd, Douglasville, GA 30135",3,3,"3,116",N/A
"$219,990","3011 Chris, Villa Rica, GA 30180",--,--,--,N/A
"$112,450","1736 N Highpoint Dr, Douglasville, GA 30134",3,2,"1,075","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$85,000","Summer Cypress Dr, Villa Rica, GA 30180",--,--,--,N/A
"$219,990","3007 Chris Cir #40, Villa Rica, GA 30180",5,3,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$175,900","6805 Old Beulah Rd, Lithia Springs, GA 30122",4,3,"1,817","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$350,000","3197 Brantingham Rd, Douglasville, GA 30135",3,3,"2,939","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$219,490","3010 Chris Cir, Villa Rica, GA 30180",--,--,--,N/A
"$227,690","7220 Brigidoon Rose, Douglasville, GA 30134",3,3,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$219,990","3011 Chris Cir #38, Villa Rica, GA 30180",5,3,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$96,750","6855 Mark Turner Rd, Lithia Springs, GA 30122",3,2,"1,458",N/A
"$219,490","3010 Chris Cir #23, Villa Rica, GA 30180",5,3,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,000","970 Ivy Brooke Dr, Douglasville, GA 30134",4,3,"2,276","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$55,000","6546 N Sweetwater Rd, Lithia Springs, GA 30122",2,1,756,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$259,900","3217 Bakewell St, Douglasville, GA 30135",3,3,"1,855","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$405,064","9892 Ashford Green Way, Douglasville, GA 30135",--,--,--,N/A
"$200,565","6781 Fairways Dr, Douglasville, GA 30134",3,3,"1,943","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$190,000","3140 Park Ct, Lithia Springs, GA 30122",4,3,"2,593",https://photos.zillowstatic.com/p_e/ISbdsnq5cljphs0000000000.jpg
"$202,990","3008 Chris Cir, Villa Rica, GA 30180",4,3,--,https://photos.zillowstatic.com/p_e/ISj3ynpynk9jvz0000000000.jpg
"$244,000","7975 Dawson Ln, Douglasville, GA 30134",4,3,"2,279",https://photos.zillowstatic.com/p_e/ISni8dt9txswc90000000000.jpg
"$78,000","6364 Arthur Dr, Lithia Springs, GA 30122",3,1,"1,219",https://photos.zillowstatic.com/p_e/ISjfvlz65d7j2u0000000000.jpg
"$229,000","2950 Bluff Winds Pl, Douglasville, GA 30135",5,4,"2,941",https://photos.zillowstatic.com/p_e/ISvkbj0z54dlyy0000000000.jpg
"$265,000","4235 Spur Look Xing, Douglasville, GA 30135",6,3,"3,420",https://photos.zillowstatic.com/p_e/ISr1u9dwhru8gf0000000000.jpg
"$17,500","4150 Macduff Dr, Douglasville, GA 30135",0.45,N/A,N/A,https://photos.zillowstatic.com/p_e/ISfsixkbkr4m570000000000.jpg
"$110,000","6567 Creel Dr, Lithia Springs, GA 30122",3,1,"1,245",N/A
"$243,400","7104 Roselake Cir, Douglasville, GA 30134",4,4,"2,714",N/A
"$225,690","7222 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$198,000","4121 N Martin Way, Lithia Springs, GA 30122",5,3,"1,979","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$340,000","3405 Palmer Lake Pointe, Douglasville, GA 30135",6,5,"4,875","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
